

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 21 12:13:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   216  018D                     	;# 
   217  0006                     _PORTB	set	6
   218  0005                     _PORTA	set	5
   219  0040                     _RD0	set	64
   220  003A                     _RC2	set	58
   221  0039                     _RC1	set	57
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  0087                     _TRISC	set	135
   225  0088                     _TRISD	set	136
   226  0189                     _ANSELH	set	393
   227                           
   228                           	psect	cinit
   229  0015                     start_initialization:	
   230                           ; #config settings
   231                           
   232  0015                     __initialization:	
   233                           
   234                           ; Clear objects allocated to COMMON
   235  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   236                           
   237                           ; Clear objects allocated to BANK0
   238  0016  1283               	bcf	3,5	;RP0=0, select bank0
   239  0017  1303               	bcf	3,6	;RP1=0, select bank0
   240  0018  01B9               	clrf	__pbssBANK0& (0+127)
   241  0019  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   242  001A  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   243  001B  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   244  001C  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   245  001D  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   246  001E  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   247  001F  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   248  0020                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  0020                     __end_of__initialization:	
   252  0020  0183               	clrf	3
   253  0021  120A  118A  2C2C   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssCOMMON
   256  007C                     __pbssCOMMON:	
   257  007C                     _pos:	
   258  007C                     	ds	1
   259                           
   260                           	psect	bssBANK0
   261  0039                     __pbssBANK0:	
   262  0039                     _valor_f:	
   263  0039                     	ds	3
   264  003C                     _valor:	
   265  003C                     	ds	2
   266  003E                     _hora:	
   267  003E                     	ds	1
   268  003F                     _min:	
   269  003F                     	ds	1
   270  0040                     _sec:	
   271  0040                     	ds	1
   272                           
   273                           	psect	cstackCOMMON
   274  0070                     __pcstackCOMMON:	
   275  0070                     ?_lcd_data:	
   276  0070                     ?_lcd_init:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_lcd_cmd:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_button:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?i1_lcd_cmd:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??i1_lcd_cmd:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?i1_lcd_data:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ??i1_lcd_data:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_relogio:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_somaMinuto:	
   304                           ; 2 bytes @ 0x0
   305                           
   306  0070                     ?_somaHora:	
   307                           ; 2 bytes @ 0x0
   308                           
   309                           
   310                           ; 2 bytes @ 0x0
   311  0070                     	ds	2
   312  0072                     i1lcd_cmd@cmd:	
   313  0072                     i1lcd_data@data:	
   314                           ; 1 bytes @ 0x2
   315                           
   316                           
   317                           ; 1 bytes @ 0x2
   318  0072                     	ds	1
   319  0073                     ?i1_lcd_set_position:	
   320  0073                     i1lcd_data@low_nibble:	
   321                           ; 1 bytes @ 0x3
   322                           
   323  0073                     i1lcd_set_position@y:	
   324                           ; 1 bytes @ 0x3
   325                           
   326                           
   327                           ; 1 bytes @ 0x3
   328  0073                     	ds	1
   329  0074                     ??i1_lcd_set_position:	
   330  0074                     i1lcd_data@high_nibble:	
   331                           ; 1 bytes @ 0x4
   332                           
   333                           
   334                           ; 1 bytes @ 0x4
   335  0074                     	ds	1
   336  0075                     i1lcd_set_position@x:	
   337                           
   338                           ; 1 bytes @ 0x5
   339  0075                     	ds	1
   340  0076                     i1lcd_set_position@pos:	
   341                           
   342                           ; 1 bytes @ 0x6
   343  0076                     	ds	1
   344  0077                     ??_button:	
   345                           
   346                           ; 1 bytes @ 0x7
   347  0077                     	ds	5
   348                           
   349                           	psect	cstackBANK0
   350  0020                     __pcstackBANK0:	
   351  0020                     ??_lcd_data:	
   352  0020                     ??_lcd_cmd:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ?___awdiv:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0020                     ?___awmod:	
   359                           ; 2 bytes @ 0x0
   360                           
   361  0020                     ___awdiv@divisor:	
   362                           ; 2 bytes @ 0x0
   363                           
   364  0020                     ___awmod@divisor:	
   365                           ; 2 bytes @ 0x0
   366                           
   367                           
   368                           ; 2 bytes @ 0x0
   369  0020                     	ds	2
   370  0022                     lcd_cmd@cmd:	
   371  0022                     lcd_data@low_nibble:	
   372                           ; 1 bytes @ 0x2
   373                           
   374  0022                     ___awdiv@dividend:	
   375                           ; 1 bytes @ 0x2
   376                           
   377  0022                     ___awmod@dividend:	
   378                           ; 2 bytes @ 0x2
   379                           
   380                           
   381                           ; 2 bytes @ 0x2
   382  0022                     	ds	1
   383  0023                     ?_lcd_set_position:	
   384  0023                     ??_lcd_init:	
   385                           ; 1 bytes @ 0x3
   386                           
   387  0023                     lcd_data@high_nibble:	
   388                           ; 1 bytes @ 0x3
   389                           
   390  0023                     lcd_set_position@y:	
   391                           ; 1 bytes @ 0x3
   392                           
   393                           
   394                           ; 1 bytes @ 0x3
   395  0023                     	ds	1
   396  0024                     ??_lcd_set_position:	
   397  0024                     ??___awdiv:	
   398                           ; 1 bytes @ 0x4
   399                           
   400  0024                     ??___awmod:	
   401                           ; 1 bytes @ 0x4
   402                           
   403  0024                     lcd_data@data:	
   404                           ; 1 bytes @ 0x4
   405                           
   406                           
   407                           ; 1 bytes @ 0x4
   408  0024                     	ds	1
   409  0025                     lcd_set_position@x:	
   410  0025                     ___awdiv@counter:	
   411                           ; 1 bytes @ 0x5
   412                           
   413  0025                     ___awmod@counter:	
   414                           ; 1 bytes @ 0x5
   415                           
   416                           
   417                           ; 1 bytes @ 0x5
   418  0025                     	ds	1
   419  0026                     lcd_set_position@pos:	
   420  0026                     ___awdiv@sign:	
   421                           ; 1 bytes @ 0x6
   422                           
   423  0026                     ___awmod@sign:	
   424                           ; 1 bytes @ 0x6
   425                           
   426                           
   427                           ; 1 bytes @ 0x6
   428  0026                     	ds	1
   429  0027                     ___awdiv@quotient:	
   430                           
   431                           ; 2 bytes @ 0x7
   432  0027                     	ds	2
   433  0029                     ?_escreveHora:	
   434  0029                     escreveHora@min:	
   435                           ; 1 bytes @ 0x9
   436                           
   437                           
   438                           ; 1 bytes @ 0x9
   439  0029                     	ds	1
   440  002A                     ??_escreveHora:	
   441                           
   442                           ; 1 bytes @ 0xA
   443  002A                     	ds	3
   444  002D                     escreveHora@horaD:	
   445                           
   446                           ; 1 bytes @ 0xD
   447  002D                     	ds	1
   448  002E                     escreveHora@horaU:	
   449                           
   450                           ; 1 bytes @ 0xE
   451  002E                     	ds	1
   452  002F                     escreveHora@minD:	
   453                           
   454                           ; 1 bytes @ 0xF
   455  002F                     	ds	1
   456  0030                     escreveHora@minU:	
   457                           
   458                           ; 1 bytes @ 0x10
   459  0030                     	ds	1
   460  0031                     escreveHora@hora:	
   461                           
   462                           ; 1 bytes @ 0x11
   463  0031                     	ds	1
   464  0032                     ??_somaMinuto:	
   465  0032                     ??_somaHora:	
   466                           ; 1 bytes @ 0x12
   467                           
   468                           
   469                           ; 1 bytes @ 0x12
   470  0032                     	ds	2
   471  0034                     ??_relogio:	
   472                           
   473                           ; 1 bytes @ 0x14
   474  0034                     	ds	3
   475  0037                     ??_main:	
   476                           
   477                           ; 1 bytes @ 0x17
   478  0037                     	ds	2
   479                           
   480                           	psect	maintext
   481  042C                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 19 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\main.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       2       0       0       0
   504 ;;      Totals:         0       2       0       0       0
   505 ;;Total ram usage:        2 bytes
   506 ;; Hardware stack levels required when called:    8
   507 ;; This function calls:
   508 ;;		_lcd_init
   509 ;;		_relogio
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _main
   517  042C                     _main:	
   518                           
   519                           ;main.c: 21: TRISD = 0;
   520                           
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   523  042C  1683               	bsf	3,5	;RP0=1, select bank1
   524  042D  1303               	bcf	3,6	;RP1=0, select bank1
   525  042E  0188               	clrf	8	;volatile
   526                           
   527                           ;main.c: 22: TRISC = 0;
   528  042F  0187               	clrf	7	;volatile
   529                           
   530                           ;main.c: 23: TRISA = 0xFF;
   531  0430  30FF               	movlw	255
   532  0431  0085               	movwf	5	;volatile
   533                           
   534                           ;main.c: 27: _delay((unsigned long)((2)*(4000000/4000.0)));
   535  0432  3003               	movlw	3
   536  0433  1283               	bcf	3,5	;RP0=0, select bank0
   537  0434  1303               	bcf	3,6	;RP1=0, select bank0
   538  0435  00B8               	movwf	??_main+1
   539  0436  3097               	movlw	151
   540  0437  00B7               	movwf	??_main
   541  0438                     u757:	
   542  0438  0BB7               	decfsz	??_main,f
   543  0439  2C38               	goto	u757
   544  043A  0BB8               	decfsz	??_main+1,f
   545  043B  2C38               	goto	u757
   546                           
   547                           ;main.c: 29: PORTA |= (1<<1);
   548  043C  1283               	bcf	3,5	;RP0=0, select bank0
   549  043D  1303               	bcf	3,6	;RP1=0, select bank0
   550  043E  1485               	bsf	5,1	;volatile
   551                           
   552                           ;main.c: 30: lcd_init();
   553  043F  120A  118A  23AB  120A  118A  	fcall	_lcd_init
   554                           
   555                           ;main.c: 31: relogio();
   556  0444  120A  118A  20E0   	fcall	_relogio
   557  0447  120A  118A  2812   	ljmp	start
   558  044A                     __end_of_main:	
   559                           
   560                           	psect	text1
   561  00E0                     __ptext1:	
   562 ;; *************** function _relogio *****************
   563 ;; Defined at:
   564 ;;		line 34 in file "C:\Users\Aluno\Desktop\BrennerBatista\code\main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  2   18[None  ] int 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       3       0       0       0
   581 ;;      Totals:         0       3       0       0       0
   582 ;;Total ram usage:        3 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    7
   585 ;; This function calls:
   586 ;;		_escreveHora
   587 ;;		_lcd_data
   588 ;;		_lcd_set_position
   589 ;;		_somaHora
   590 ;;		_somaMinuto
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _relogio
   598  00E0                     _relogio:	
   599                           
   600                           ;main.c: 36: lcd_set_position(1,1);
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _relogio: [wreg+status,2+status,0+pclath+cstack]
   604  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   605  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   606  00E2  01A3               	clrf	lcd_set_position@y
   607  00E3  0AA3               	incf	lcd_set_position@y,f
   608  00E4  3001               	movlw	1
   609  00E5  120A  118A  22B1  120A  118A  	fcall	_lcd_set_position
   610                           
   611                           ;main.c: 37: lcd_data('A');
   612  00EA  3041               	movlw	65
   613  00EB  120A  118A  21BA  120A  118A  	fcall	_lcd_data
   614  00F0                     l53:	
   615                           ;main.c: 38: while(1){
   616                           
   617                           
   618                           ;main.c: 39: lcd_set_position(1,1);
   619  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   620  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   621  00F2  01A3               	clrf	lcd_set_position@y
   622  00F3  0AA3               	incf	lcd_set_position@y,f
   623  00F4  3001               	movlw	1
   624  00F5  120A  118A  22B1  120A  118A  	fcall	_lcd_set_position
   625                           
   626                           ;main.c: 40: lcd_data('N');
   627  00FA  304E               	movlw	78
   628  00FB  120A  118A  21BA  120A  118A  	fcall	_lcd_data
   629                           
   630                           ;main.c: 42: if(RC1 == 1){
   631  0100  1283               	bcf	3,5	;RP0=0, select bank0
   632  0101  1303               	bcf	3,6	;RP1=0, select bank0
   633  0102  1C87               	btfss	7,1	;volatile
   634  0103  2909               	goto	l1113
   635                           
   636                           ;main.c: 43: somaMinuto();
   637  0104  120A  118A  22F5  120A  118A  	fcall	_somaMinuto
   638  0109                     l1113:	
   639                           
   640                           ;main.c: 44: }
   641                           ;main.c: 45: if(RC2 == 1){
   642  0109  1283               	bcf	3,5	;RP0=0, select bank0
   643  010A  1303               	bcf	3,6	;RP1=0, select bank0
   644  010B  1D07               	btfss	7,2	;volatile
   645  010C  2912               	goto	l55
   646                           
   647                           ;main.c: 46: somaHora();
   648  010D  120A  118A  2372  120A  118A  	fcall	_somaHora
   649  0112                     l55:	
   650                           
   651                           ;main.c: 47: }
   652                           ;main.c: 48: escreveHora(hora,min);
   653  0112  1283               	bcf	3,5	;RP0=0, select bank0
   654  0113  1303               	bcf	3,6	;RP1=0, select bank0
   655  0114  083F               	movf	_min,w
   656  0115  00B4               	movwf	??_relogio
   657  0116  0834               	movf	??_relogio,w
   658  0117  00A9               	movwf	escreveHora@min
   659  0118  083E               	movf	_hora,w
   660  0119  120A  118A  2024  120A  118A  	fcall	_escreveHora
   661                           
   662                           ;main.c: 49: _delay((unsigned long)((817)*(4000000/4000.0)));
   663  011E  3005               	movlw	5
   664  011F  1283               	bcf	3,5	;RP0=0, select bank0
   665  0120  1303               	bcf	3,6	;RP1=0, select bank0
   666  0121  00B6               	movwf	??_relogio+2
   667  0122  3026               	movlw	38
   668  0123  00B5               	movwf	??_relogio+1
   669  0124  3003               	movlw	3
   670  0125  00B4               	movwf	??_relogio
   671  0126                     u767:	
   672  0126  0BB4               	decfsz	??_relogio,f
   673  0127  2926               	goto	u767
   674  0128  0BB5               	decfsz	??_relogio+1,f
   675  0129  2926               	goto	u767
   676  012A  0BB6               	decfsz	??_relogio+2,f
   677  012B  2926               	goto	u767
   678  012C  292D               	nop2
   679                           
   680                           ;main.c: 50: RD0 = 1;
   681  012D  1283               	bcf	3,5	;RP0=0, select bank0
   682  012E  1303               	bcf	3,6	;RP1=0, select bank0
   683  012F  1408               	bsf	8,0	;volatile
   684                           
   685                           ;main.c: 51: _delay((unsigned long)((100)*(4000000/4000.0)));
   686  0130  3082               	movlw	130
   687  0131  1283               	bcf	3,5	;RP0=0, select bank0
   688  0132  1303               	bcf	3,6	;RP1=0, select bank0
   689  0133  00B5               	movwf	??_relogio+1
   690  0134  30DD               	movlw	221
   691  0135  00B4               	movwf	??_relogio
   692  0136                     u777:	
   693  0136  0BB4               	decfsz	??_relogio,f
   694  0137  2936               	goto	u777
   695  0138  0BB5               	decfsz	??_relogio+1,f
   696  0139  2936               	goto	u777
   697                           
   698                           ;main.c: 52: RD0 = 0;
   699  013A  1283               	bcf	3,5	;RP0=0, select bank0
   700  013B  1303               	bcf	3,6	;RP1=0, select bank0
   701  013C  1008               	bcf	8,0	;volatile
   702                           
   703                           ;main.c: 55: if(sec == 59){
   704  013D  303B               	movlw	59
   705  013E  0640               	xorwf	_sec,w
   706  013F  1D03               	btfss	3,2
   707  0140  295A               	goto	l1141
   708                           
   709                           ;main.c: 56: sec = 0;
   710  0141  01C0               	clrf	_sec
   711                           
   712                           ;main.c: 57: if(min == 59){
   713  0142  303B               	movlw	59
   714  0143  063F               	xorwf	_min,w
