

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 21 05:42:57 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright 짤 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0006                     _PORTB	set	6
   208  001E                     _ADRESH	set	30
   209  001F                     _ADCON0	set	31
   210  0086                     _TRISB	set	134
   211  009E                     _ADRESL	set	158
   212  009F                     _ADCON1	set	159
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  07F4                     start_initialization:	
   219                           ; #config settings
   220                           
   221  07F4                     __initialization:	
   222                           
   223                           ; Clear objects allocated to BANK0
   224  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   225  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   226  07F6  01A0               	clrf	__pbssBANK0& (0+127)
   227  07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   228  07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   229  07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   230  07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   231  07FB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   232  07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  07FC                     __end_of__initialization:	
   236  07FC  0183               	clrf	3
   237  07FD  120A  118A  2F1A   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssBANK0
   240  0020                     __pbssBANK0:	
   241  0020                     _tensao:	
   242  0020                     	ds	2
   243  0022                     _pos:	
   244  0022                     	ds	1
   245  0023                     _dez:	
   246  0023                     	ds	1
   247  0024                     _cen:	
   248  0024                     	ds	1
   249  0025                     _milhar:	
   250  0025                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:	
   254  0070                     ?_lcd_init:	
   255  0070                     ?_lcd_data:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_lcd_data:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_lcd_cmd:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ??_lcd_cmd:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?___lwmod:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ___lwmod@divisor:	
   274                           ; 2 bytes @ 0x0
   275                           
   276                           
   277                           ; 2 bytes @ 0x0
   278  0070                     	ds	2
   279  0072                     lcd_cmd@cmd:	
   280  0072                     lcd_data@low_nibble:	
   281                           ; 1 bytes @ 0x2
   282                           
   283  0072                     ___lwmod@dividend:	
   284                           ; 1 bytes @ 0x2
   285                           
   286                           
   287                           ; 2 bytes @ 0x2
   288  0072                     	ds	1
   289  0073                     ??_lcd_init:	
   290  0073                     ?_lcd_set_position:	
   291                           ; 1 bytes @ 0x3
   292                           
   293  0073                     lcd_data@high_nibble:	
   294                           ; 1 bytes @ 0x3
   295                           
   296  0073                     lcd_set_position@y:	
   297                           ; 1 bytes @ 0x3
   298                           
   299                           
   300                           ; 1 bytes @ 0x3
   301  0073                     	ds	1
   302  0074                     ??_lcd_set_position:	
   303  0074                     ??___lwmod:	
   304                           ; 1 bytes @ 0x4
   305                           
   306  0074                     lcd_data@data:	
   307                           ; 1 bytes @ 0x4
   308                           
   309                           
   310                           ; 1 bytes @ 0x4
   311  0074                     	ds	1
   312  0075                     lcd_set_position@x:	
   313  0075                     ___lwmod@counter:	
   314                           ; 1 bytes @ 0x5
   315                           
   316                           
   317                           ; 1 bytes @ 0x5
   318  0075                     	ds	1
   319  0076                     ?___lwdiv:	
   320  0076                     lcd_set_position@pos:	
   321                           ; 2 bytes @ 0x6
   322                           
   323  0076                     ___lwdiv@divisor:	
   324                           ; 1 bytes @ 0x6
   325                           
   326                           
   327                           ; 2 bytes @ 0x6
   328  0076                     	ds	2
   329  0078                     ___lwdiv@dividend:	
   330                           
   331                           ; 2 bytes @ 0x8
   332  0078                     	ds	2
   333  007A                     ??___lwdiv:	
   334                           
   335                           ; 1 bytes @ 0xA
   336  007A                     	ds	1
   337  007B                     ___lwdiv@quotient:	
   338                           
   339                           ; 2 bytes @ 0xB
   340  007B                     	ds	2
   341  007D                     ___lwdiv@counter:	
   342                           
   343                           ; 1 bytes @ 0xD
   344  007D                     	ds	1
   345                           
   346                           	psect	cstackBANK0
   347  0026                     __pcstackBANK0:	
   348  0026                     ??_main:	
   349                           
   350                           ; 1 bytes @ 0x0
   351  0026                     	ds	2
   352                           
   353                           	psect	maintext
   354  071A                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 11 in file "C:\Users\Brenn\OneDrive\햞ea de Trabalho\provaMicro\Code\Micro\microcontroladores\exercicio7\exe7.c
      +"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, status,2, status,0, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          0       2       0       0       0
   377 ;;      Totals:         0       2       0       0       0
   378 ;;Total ram usage:        2 bytes
   379 ;; Hardware stack levels required when called:    2
   380 ;; This function calls:
   381 ;;		___lwdiv
   382 ;;		___lwmod
   383 ;;		_lcd_data
   384 ;;		_lcd_init
   385 ;;		_lcd_set_position
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391                           
   392                           ;psect for function _main
   393  071A                     _main:	
   394                           
   395                           ;exe7.c: 12: TRISA |=(1<<0);
   396                           
   397                           ;incstack = 0
   398                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   399  071A  1683               	bsf	3,5	;RP0=1, select bank1
   400  071B  1303               	bcf	3,6	;RP1=0, select bank1
   401  071C  1405               	bsf	5,0	;volatile
   402                           
   403                           ;exe7.c: 13: ANSEL |=(1<<0);
   404  071D  1683               	bsf	3,5	;RP0=1, select bank3
   405  071E  1703               	bsf	3,6	;RP1=1, select bank3
   406  071F  1408               	bsf	8,0	;volatile
   407                           
   408                           ;exe7.c: 14: ADCON0 = 0x00 ;
   409  0720  1283               	bcf	3,5	;RP0=0, select bank0
   410  0721  1303               	bcf	3,6	;RP1=0, select bank0
   411  0722  019F               	clrf	31	;volatile
   412                           
   413                           ;exe7.c: 15: ADCON0 |=0b01000001 ;
   414  0723  3041               	movlw	65
   415  0724  00A6               	movwf	??_main
   416  0725  0826               	movf	??_main,w
   417  0726  049F               	iorwf	31,f	;volatile
   418                           
   419                           ;exe7.c: 17: ADCON1 = 0;
   420  0727  1683               	bsf	3,5	;RP0=1, select bank1
   421  0728  1303               	bcf	3,6	;RP1=0, select bank1
   422  0729  019F               	clrf	31	;volatile
   423                           
   424                           ;exe7.c: 18: ADCON1 |=(1<<7);
   425  072A  179F               	bsf	31,7	;volatile
   426                           
   427                           ;exe7.c: 20: _delay((unsigned long)((20)*(4000000/4000.0)));
   428  072B  301A               	movlw	26
   429  072C  1283               	bcf	3,5	;RP0=0, select bank0
   430  072D  1303               	bcf	3,6	;RP1=0, select bank0
   431  072E  00A7               	movwf	??_main+1
   432  072F  30F7               	movlw	247
   433  0730  00A6               	movwf	??_main
   434  0731                     u377:	
   435  0731  0BA6               	decfsz	??_main,f
   436  0732  2F31               	goto	u377
   437  0733  0BA7               	decfsz	??_main+1,f
   438  0734  2F31               	goto	u377
   439  0735  2F36               	nop2
   440                           
   441                           ;exe7.c: 21: lcd_init();
   442  0736  120A  118A  2617  120A  118A  	fcall	_lcd_init
   443                           
   444                           ;exe7.c: 23: lcd_set_position (0,0);
   445  073B  01F3               	clrf	lcd_set_position@y
   446  073C  3000               	movlw	0
   447  073D  120A  118A  268B  120A  118A  	fcall	_lcd_set_position
   448                           
   449                           ;exe7.c: 24: lcd_data('T');
   450  0742  3054               	movlw	84
   451  0743  120A  118A  26C7  120A  118A  	fcall	_lcd_data
   452                           
   453                           ;exe7.c: 25: lcd_data(':');
   454  0748  303A               	movlw	58
   455  0749  120A  118A  26C7  120A  118A  	fcall	_lcd_data
   456                           
   457                           ;exe7.c: 26: lcd_set_position (0,7);
   458  074E  3007               	movlw	7
   459  074F  1283               	bcf	3,5	;RP0=0, select bank0
   460  0750  1303               	bcf	3,6	;RP1=0, select bank0
   461  0751  00A6               	movwf	??_main
   462  0752  0826               	movf	??_main,w
   463  0753  00F3               	movwf	lcd_set_position@y
   464  0754  3000               	movlw	0
   465  0755  120A  118A  268B  120A  118A  	fcall	_lcd_set_position
   466                           
   467                           ;exe7.c: 27: lcd_data ('V');
   468  075A  3056               	movlw	86
   469  075B  120A  118A  26C7  120A  118A  	fcall	_lcd_data
   470  0760                     l865:	
   471                           ;exe7.c: 28: while(1){
   472                           
   473                           
   474                           ;exe7.c: 29: _delay((unsigned long)((5)*(4000000/4000000.0)));
   475  0760  2F61               	nop2	;2 cycle nop
   476  0761  2F62               	nop2	;2 cycle nop
   477  0762  0000               	nop
   478                           
   479                           ;exe7.c: 30: milhar=tensao/1000;
   480  0763  30E8               	movlw	232
   481  0764  00F6               	movwf	___lwdiv@divisor
   482  0765  3003               	movlw	3
   483  0766  00F7               	movwf	___lwdiv@divisor+1
   484  0767  1283               	bcf	3,5	;RP0=0, select bank0
   485  0768  1303               	bcf	3,6	;RP1=0, select bank0
   486  0769  0821               	movf	_tensao+1,w
   487  076A  00F9               	movwf	___lwdiv@dividend+1
   488  076B  0820               	movf	_tensao,w
   489  076C  00F8               	movwf	___lwdiv@dividend
   490  076D  120A  118A  264F  120A  118A  	fcall	___lwdiv
   491  0772  0876               	movf	?___lwdiv,w
   492  0773  1283               	bcf	3,5	;RP0=0, select bank0
   493  0774  1303               	bcf	3,6	;RP1=0, select bank0
   494  0775  00A6               	movwf	??_main
   495  0776  0826               	movf	??_main,w
   496  0777  00A5               	movwf	_milhar
   497                           
   498                           ;exe7.c: 31: cen=(tensao%1000)/100;
   499  0778  3064               	movlw	100
   500  0779  00F6               	movwf	___lwdiv@divisor
   501  077A  3000               	movlw	0
   502  077B  00F7               	movwf	___lwdiv@divisor+1
   503  077C  0821               	movf	_tensao+1,w
   504  077D  00F3               	movwf	___lwmod@dividend+1
   505  077E  0820               	movf	_tensao,w
   506  077F  00F2               	movwf	___lwmod@dividend
   507  0780  30E8               	movlw	232
   508  0781  00F0               	movwf	___lwmod@divisor
   509  0782  3003               	movlw	3
   510  0783  00F1               	movwf	___lwmod@divisor+1
   511  0784  120A  118A  25E5  120A  118A  	fcall	___lwmod
   512  0789  0871               	movf	?___lwmod+1,w
   513  078A  00F9               	movwf	___lwdiv@dividend+1
   514  078B  0870               	movf	?___lwmod,w
   515  078C  00F8               	movwf	___lwdiv@dividend
   516  078D  120A  118A  264F  120A  118A  	fcall	___lwdiv
   517  0792  0876               	movf	?___lwdiv,w
   518  0793  1283               	bcf	3,5	;RP0=0, select bank0
   519  0794  1303               	bcf	3,6	;RP1=0, select bank0
   520  0795  00A6               	movwf	??_main
   521  0796  0826               	movf	??_main,w
   522  0797  00A4               	movwf	_cen
   523                           
   524                           ;exe7.c: 32: dez=(tensao%100)/10;
   525  0798  300A               	movlw	10
   526  0799  00F6               	movwf	___lwdiv@divisor
   527  079A  3000               	movlw	0
   528  079B  00F7               	movwf	___lwdiv@divisor+1
   529  079C  0821               	movf	_tensao+1,w
   530  079D  00F3               	movwf	___lwmod@dividend+1
   531  079E  0820               	movf	_tensao,w
   532  079F  00F2               	movwf	___lwmod@dividend
   533  07A0  3064               	movlw	100
   534  07A1  00F0               	movwf	___lwmod@divisor
   535  07A2  3000               	movlw	0
   536  07A3  00F1               	movwf	___lwmod@divisor+1
   537  07A4  120A  118A  25E5  120A  118A  	fcall	___lwmod
   538  07A9  0871               	movf	?___lwmod+1,w
   539  07AA  00F9               	movwf	___lwdiv@dividend+1
   540  07AB  0870               	movf	?___lwmod,w
   541  07AC  00F8               	movwf	___lwdiv@dividend
   542  07AD  120A  118A  264F  120A  118A  	fcall	___lwdiv
   543  07B2  0876               	movf	?___lwdiv,w
   544  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   545  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   546  07B5  00A6               	movwf	??_main
   547  07B6  0826               	movf	??_main,w
   548  07B7  00A3               	movwf	_dez
   549                           
   550                           ;exe7.c: 33: lcd_set_position (0,4);
   551  07B8  3004               	movlw	4
   552  07B9  00A6               	movwf	??_main
   553  07BA  0826               	movf	??_main,w
   554  07BB  00F3               	movwf	lcd_set_position@y
   555  07BC  3000               	movlw	0
   556  07BD  120A  118A  268B  120A  118A  	fcall	_lcd_set_position
   557                           
   558                           ;exe7.c: 34: lcd_data(milhar+0x30);
   559  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   560  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   561  07C4  0825               	movf	_milhar,w
   562  07C5  3E30               	addlw	48
   563  07C6  120A  118A  26C7  120A  118A  	fcall	_lcd_data
   564                           
   565                           ;exe7.c: 35: lcd_data(',');
   566  07CB  302C               	movlw	44
   567  07CC  120A  118A  26C7  120A  118A  	fcall	_lcd_data
   568                           
   569                           ;exe7.c: 36: lcd_data(cen+0x30);
   570  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   571  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   572  07D3  0824               	movf	_cen,w
   573  07D4  3E30               	addlw	48
   574  07D5  120A  118A  26C7  120A  118A  	fcall	_lcd_data
   575                           
   576                           ;exe7.c: 37: lcd_data(dez+0x30);
   577  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   578  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   579  07DC  0823               	movf	_dez,w
   580  07DD  3E30               	addlw	48
   581  07DE  120A  118A  26C7  120A  118A  	fcall	_lcd_data
   582                           
   583                           ;exe7.c: 38: ADCON0 |=(1<<1);
   584  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   585  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   586  07E5  149F               	bsf	31,1	;volatile
   587  07E6                     l34:	
   588                           ;exe7.c: 39: while(ADCON0 & (1<<1));
   589                           
   590  07E6  189F               	btfsc	31,1	;volatile
   591  07E7  2FE6               	goto	l34
   592                           
   593                           ;exe7.c: 40: tensao=(ADRESH<<8)+ ADRESL;
   594  07E8  081E               	movf	30,w	;volatile
   595  07E9  00A1               	movwf	_tensao+1
   596  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   597  07EB  1303               	bcf	3,6	;RP1=0, select bank1
   598  07EC  081E               	movf	30,w	;volatile
   599  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   600  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   601  07EF  00A0               	movwf	_tensao
   602                           
   603                           ;exe7.c: 42: _delay((unsigned long)((5)*(4000000/4000000.0)));
   604  07F0  2FF1               	nop2	;2 cycle nop
   605  07F1  2FF2               	nop2	;2 cycle nop
   606  07F2  0000               	nop
   607  07F3  2F60               	goto	l865
   608  07F4                     __end_of_main:	
   609                           
   610                           	psect	text1
   611  068B                     __ptext1:	
   612 ;; *************** function _lcd_set_position *****************
   613 ;; Defined at:
   614 ;;		line 59 in file "C:\Users\Brenn\OneDrive\햞ea de Trabalho\provaMicro\Code\Micro\microcontroladores\exercicio7\lcd.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;  x               1    wreg     unsigned char 
   617 ;;  y               1    3[COMMON] unsigned char 
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  x               1    5[COMMON] unsigned char 
   620 ;;  pos             1    6[COMMON] unsigned char 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      unsigned char 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         1       0       0       0       0
   631 ;;      Locals:         2       0       0       0       0
   632 ;;      Temps:          1       0       0       0       0
   633 ;;      Totals:         4       0       0       0       0
   634 ;;Total ram usage:        4 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; Hardware stack levels required when called:    1
   637 ;; This function calls:
   638 ;;		_lcd_cmd
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _lcd_set_position
   646  068B                     _lcd_set_position:	
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _lcd_set_position: [wreg+status,2+status,0+pclath+cstack]
   650                           ;lcd_set_position@x stored from wreg
   651  068B  00F5               	movwf	lcd_set_position@x
   652                           
   653                           ;lcd.c: 61: uint8_t pos = 0;
   654  068C  01F6               	clrf	lcd_set_position@pos
   655                           
   656                           ;lcd.c: 62: if ( x == 0 ){
   657  068D  0875               	movf	lcd_set_position@x,w
   658  068E  1D03               	btfss	3,2
   659  068F  2EAA               	goto	l753
   660                           
   661                           ;lcd.c: 63: pos = y;
   662  0690  0873               	movf	lcd_set_position@y,w
   663  0691  00F4               	movwf	??_lcd_set_position
   664  0692  0874               	movf	??_lcd_set_position,w
   665  0693  00F6               	movwf	lcd_set_position@pos
   666                           
   667                           ;lcd.c: 64: pos |= (1<<7);
   668  0694  17F6               	bsf	lcd_set_position@pos,7
   669                           
   670                           ;lcd.c: 65: lcd_cmd((pos>>4)&0x0F);
